FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost
FL0028,HYD-DAC,HYD,DAC,2024-02-01,340,Boeing 737,120,97,1758777.29,1200860.66
FL0029,HYD-MCT,HYD,MCT,2024-02-11,275,Boeing 777,400,217,3891082.36,2256717.47
FL0030,SXR-BLR,SXR,BLR,2024-11-13,70,Airbus A380,500,399,2032648.27,1250467.78
FL0031,LHR-SXR,LHR,SXR,2024-05-15,682,Boeing 787,500,415,16272670.55,12008679.6
FL0032,MAA-BOM,MAA,BOM,2024-08-22,139,Boeing 777,150,143,435858.1,341414.12
FL0033,MAA-DXB,MAA,DXB,2024-07-08,325,Boeing 787,300,289,5961755.33,4750375.93
FL0034,MCT-BOM,MCT,BOM,2024-12-07,463,Airbus A321,500,276,5887879.3,3408241.13
FL0035,COK-JAI,COK,JAI,2024-05-19,96,Airbus A320,240,146,988924.9,668861.6
FL0036,DXB-HYD,DXB,HYD,2024-02-17,396,Airbus A321,120,60,729384.09,579823.51
FL0037,JAI-HKG,JAI,HKG,2024-10-09,841,Airbus A380,350,177,6250307.8,4517440.63
FL0038,GOI-DAC,GOI,DAC,2024-01-19,369,Boeing 787,280,172,1437469.48,1125929.6
FL0039,BLR-CDG,BLR,CDG,2024-04-17,829,Airbus A320,500,276,12489252.1,9600215.58
FL0040,GOI-DXB,GOI,DXB,2024-03-24,270,Airbus A380,120,71,1383679.91,1083011.76
FL0041,SXR-BKK,SXR,BKK,2024-03-22,235,Airbus A380,120,114,1659785.73,1293990.49
FL0042,ORD-KUL,ORD,KUL,2024-04-26,294,Boeing 737,500,299,4124002.75,2339774.36
FL0043,SIN-CDG,SIN,CDG,2024-11-24,440,Airbus A380,500,465,9007523.6,5213873.87
FL0044,DXB-LKO,DXB,LKO,2024-10-24,315,Boeing 737,150,130,1958980.74,1291161.21
FL0045,AUH-AMD,AUH,AMD,2024-07-16,475,Airbus A320,200,105,1790472.61,1399064.18
FL0046,CMB-ATQ,CMB,ATQ,2024-07-05,400,Boeing 777,500,485,6233912.75,4750265.33
FL0047,KUL-MCT,KUL,MCT,2024-06-07,389,Airbus A330,280,215,3400032.59,2435213.36
FL0048,FRA-LKO,FRA,LKO,2024-11-11,771,Airbus A321,280,280,18672068.51,11250774.05
FL0049,LHR-ICN,LHR,ICN,2024-08-14,706,Airbus A320,350,296,23125425.79,16973839.64
FL0050,CCU-KUL,CCU,KUL,2024-09-20,351,Boeing 777,180,176,2551685.59,1497427.32
FL0051,BLR-DXB,BLR,DXB,2024-08-31,217,ATR 72,280,189,3687083.17,2396284.08
FL0052,GOI-BOM,GOI,BOM,2024-02-24,159,Airbus A380,180,112,809286.07,539095.78
FL0053,DAC-SXR,DAC,SXR,2024-03-03,413,Boeing 787,300,285,7268688.47,5724164.15
FL0054,NRT-MCT,NRT,MCT,2024-08-06,460,ATR 72,160,140,2356671.44,1790989.51
FL0055,SIN-CMB,SIN,CMB,2024-09-05,302,Airbus A321,300,169,3131037.39,1984958.36
FL0056,CMB-CCU,CMB,CCU,2024-03-11,257,Airbus A320,280,179,3113401.69,2029626.07
FL0057,CMB-HKG,CMB,HKG,2024-07-31,211,Airbus A320,280,239,5729318.52,4147343.37
FL0058,FRA-DOH,FRA,DOH,2024-01-04,360,Airbus A321,280,247,4534160.29,3400470.78
FL0059,NAG-AUH,NAG,AUH,2024-04-22,319,Airbus A380,300,157,2410071.6,1806434.42
FL0060,JAI-ICN,JAI,ICN,2024-03-06,798,Boeing 737,280,146,4231492.5,3244339.63
FL0061,LKO-HYD,LKO,HYD,2024-05-13,108,Airbus A330,180,148,632181.99,407619.29
FL0062,ZRH-DXB,ZRH,DXB,2024-02-11,420,Boeing 737,350,188,4488162.76,3197977.64
FL0063,BLR-DEL,BLR,DEL,2024-05-06,85,Boeing 737,400,239,813568.89,470728.81
FL0064,IXC-ICN,IXC,ICN,2024-12-24,611,Airbus A330,160,157,9850520.12,5699838.15
FL0065,JAI-LHR,JAI,LHR,2024-02-25,776,Boeing 737,200,173,12250310.3,7952455.66
FL0066,ATQ-MAA,ATQ,MAA,2024-10-30,148,Airbus A320,150,113,826672.88,479688.32
FL0067,BLR-CDG,BLR,CDG,2024-09-29,699,Airbus A330,150,139,7193628.04,4711932.01
FL0068,DOH-COK,DOH,COK,2024-08-09,365,ATR 72,160,135,1493917.51,1064587.06
FL0069,CMB-ICN,CMB,ICN,2024-08-26,403,Airbus A321,240,229,3151192.97,1952895.32
FL0070,NRT-SXR,NRT,SXR,2024-08-25,771,Airbus A380,240,123,6082014.15,4086429.18
FL0071,ORD-DXB,ORD,DXB,2024-06-23,323,Airbus A321,350,177,2695213.42,1644993.9
FL0072,ZRH-AUH,ZRH,AUH,2024-10-11,303,ATR 72,500,432,7681075.71,4403279.1
FL0073,NAG-ZRH,NAG,ZRH,2024-12-20,604,Airbus A321,500,398,18317058.51,11648538.26
FL0074,DAC-JFK,DAC,JFK,2024-06-29,412,Airbus A321,200,132,1677773.17,1055129.71
FL0075,CMB-LKO,CMB,LKO,2024-04-08,290,ATR 72,200,192,3730539.59,2608384.65
FL0076,COK-IXC,COK,IXC,2024-05-31,89,Airbus A330,160,118,248536.39,153739.1
FL0077,HYD-KUL,HYD,KUL,2024-12-23,244,ATR 72,150,76,1337299.57,882774.45
FL0078,LKO-HYD,LKO,HYD,2024-05-09,180,ATR 72,150,83,1072311.42,758511.74
FL0079,HYD-JAI,HYD,JAI,2024-03-17,163,Airbus A321,150,106,310130.37,217581.08
FL0080,NAG-CMB,NAG,CMB,2024-07-13,410,ATR 72,200,175,4091636.12,2885654.32
FL0081,COK-NAG,COK,NAG,2024-11-16,87,Airbus A321,500,270,716692.56,407630.52
FL0082,BOM-SYD,BOM,SYD,2024-08-18,832,ATR 72,200,104,4167675.2,3024677.31
FL0083,HKG-MAA,HKG,MAA,2024-12-17,599,Airbus A321,500,400,27739478.24,18204996.31
FL0084,CMB-NAG,CMB,NAG,2024-11-27,256,Airbus A321,160,89,872659.18,609780.21
FL0085,BKK-HKG,BKK,HKG,2024-03-04,419,Airbus A321,280,209,3443755.37,1963320.97
FL0086,BLR-NRT,BLR,NRT,2024-06-14,789,Airbus A321,120,65,2571169.23,1967276.7
FL0087,DEL-BKK,DEL,BKK,2024-10-22,200,Boeing 787,300,282,6050795.15,3602475.75
FL0088,SYD-AUH,SYD,AUH,2024-02-16,420,Airbus A330,280,225,2668860.69,1575178.16
FL0089,ZRH-AUH,ZRH,AUH,2024-05-27,385,Boeing 737,300,172,2173937.8,1722946.1
FL0090,AMS-MCT,AMS,MCT,2024-01-01,457,ATR 72,280,153,1640916.12,1212818.81
FL0091,NRT-HYD,NRT,HYD,2024-04-14,616,Boeing 787,200,156,11405113.85,6355127.44
FL0092,SXR-JAI,SXR,JAI,2024-06-08,130,Boeing 737,350,279,819478.44,637744.73
FL0093,HKG-AMD,HKG,AMD,2024-11-27,906,Boeing 787,300,224,11062516.64,8392921.04
FL0094,ICN-SXR,ICN,SXR,2024-08-21,762,Boeing 787,280,188,14267302.27,10983419.62
FL0095,MAA-BKK,MAA,BKK,2024-07-31,354,Airbus A321,120,78,1747389.93,1214402.53
FL0096,DOH-GOI,DOH,GOI,2024-08-16,455,ATR 72,240,162,2852670.03,1893705.5
FL0097,LHR-ATQ,LHR,ATQ,2024-12-23,602,Airbus A380,180,142,4176521.32,3033436.55
FL0098,FRA-AMS,FRA,AMS,2024-12-05,885,Boeing 787,300,159,5788086.19,3663850.89
FL0099,COK-HKG,COK,HKG,2024-02-21,749,ATR 72,120,106,3878840.31,3073939.05
FL0100,MAA-DOH,MAA,DOH,2024-05-15,353,Airbus A380,500,270,6711174.27,5132944.64
FL0101,FRA-LHR,FRA,LHR,2024-11-16,847,ATR 72,350,184,9985471.15,7200522.18
FL0102,BKK-NAG,BKK,NAG,2024-02-16,402,Boeing 777,500,430,9652655.63,6983699.15
FL0103,DEL-HYD,DEL,HYD,2024-06-15,161,Boeing 737,200,145,550601.16,375945.84
FL0104,LKO-JAI,LKO,JAI,2024-03-30,70,Airbus A380,400,374,1447991.46,848203.61
FL0105,HKG-DXB,HKG,DXB,2024-08-23,310,Boeing 737,300,223,3906191.41,2579775.55
FL0106,ORD-KUL,ORD,KUL,2024-11-23,397,Airbus A321,300,227,2495365.68,1673896.33
FL0107,SXR-AMS,SXR,AMS,2024-10-19,663,Airbus A321,200,102,8417741.75,5207384.2
FL0108,HYD-AUH,HYD,AUH,2024-05-26,297,Airbus A330,180,171,1777021.34,1313030.99
FL0109,PNQ-COK,PNQ,COK,2024-11-17,142,Boeing 737,200,200,951164.76,697289.32
FL0110,CCU-KUL,CCU,KUL,2024-06-16,392,Boeing 787,180,106,2521134.5,1617217.99
FL0111,AUH-SIN,AUH,SIN,2024-03-25,311,ATR 72,200,195,4851093.41,3236081.2
FL0112,MAA-JAI,MAA,JAI,2024-04-25,170,Airbus A380,350,268,659662.06,406427.46
FL0113,AMD-ICN,AMD,ICN,2024-07-07,824,Airbus A321,400,297,23614425.84,13627566.96
FL0114,NAG-DOH,NAG,DOH,2024-01-13,467,Airbus A330,400,256,5064269.5,3373142.21
FL0115,KUL-SYD,KUL,SYD,2024-02-29,251,Boeing 737,120,79,1742711.74,1060788.65
FL0116,CMB-PNQ,CMB,PNQ,2024-07-17,412,Airbus A330,500,493,11533226.31,7551745.4
FL0117,GOI-SYD,GOI,SYD,2024-12-01,530,ATR 72,400,304,21761286.92,15724056.7
FL0118,IXC-HKG,IXC,HKG,2024-08-15,600,Airbus A330,150,122,7664311.93,4902618.61
FL0119,AMS-SIN,AMS,SIN,2024-04-07,242,ATR 72,150,102,1984925.62,1102307.33
FL0120,JFK-SXR,JFK,SXR,2024-03-05,882,Airbus A320,150,145,4827395.79,3704658.69
FL0121,JFK-GOI,JFK,GOI,2024-11-01,481,Airbus A321,160,96,5722706.23,3304757.48
FL0122,DEL-GOI,DEL,GOI,2024-01-08,105,Airbus A320,400,282,549122.26,319418.73
FL0123,ZRH-CMB,ZRH,CMB,2024-02-28,212,ATR 72,300,242,3572759.37,2415041.25
FL0124,BLR-CMB,BLR,CMB,2024-06-03,414,Boeing 737,120,90,1971768.94,1137691.86
FL0125,NRT-MAA,NRT,MAA,2024-02-11,644,Boeing 787,150,91,3797232.18,2609036.87
FL0126,LHR-AMS,LHR,AMS,2024-11-01,751,Airbus A321,300,279,14309432.46,10380704.15
FL0127,DAC-IXC,DAC,IXC,2024-08-08,411,Airbus A320,280,226,4835436.57,3541488.86
FL0128,LHR-NRT,LHR,NRT,2024-06-09,820,Airbus A321,240,139,8658387.24,4959577.87
FL0129,CCU-COK,CCU,COK,2024-08-09,72,Airbus A330,160,151,405157.23,279729.0
FL0130,AMD-SYD,AMD,SYD,2024-06-30,927,Airbus A380,120,78,4324335.2,3003162.71
FL0131,IXC-GOI,IXC,GOI,2024-12-02,121,Airbus A320,150,119,808158.57,598563.78
FL0132,NAG-NRT,NAG,NRT,2024-10-14,872,Boeing 737,400,368,24175195.85,14386756.19
FL0133,KUL-ORD,KUL,ORD,2024-06-28,183,Boeing 787,160,152,2538235.41,1866217.95
FL0134,DEL-COK,DEL,COK,2024-09-28,87,Airbus A380,280,256,995243.69,726924.99
FL0135,CCU-HYD,CCU,HYD,2024-03-20,80,Boeing 737,500,270,1028455.77,690521.07
FL0136,NRT-ZRH,NRT,ZRH,2024-05-19,590,Boeing 777,240,175,5733289.38,4003461.73
FL0137,MCT-KUL,MCT,KUL,2024-01-24,292,Airbus A380,400,214,1636308.57,986380.71
FL0138,PNQ-SIN,PNQ,SIN,2024-05-28,347,Boeing 777,120,91,1700369.47,1096826.49
FL0139,NAG-MCT,NAG,MCT,2024-10-13,361,Boeing 777,280,150,2284441.17,1300910.78
FL0140,LHR-NRT,LHR,NRT,2024-10-20,687,Airbus A380,200,114,6143334.89,3642802.82
FL0141,HKG-CDG,HKG,CDG,2024-02-15,703,Boeing 777,180,145,8381068.01,5438824.31
FL0142,KUL-ORD,KUL,ORD,2024-04-23,350,Boeing 787,150,140,2651195.05,1586676.41
FL0143,ORD-CDG,ORD,CDG,2024-11-26,897,Boeing 787,180,103,3095405.38,2168640.22
FL0144,MAA-ATQ,MAA,ATQ,2024-11-17,123,ATR 72,400,394,2275120.91,1753008.05
FL0145,LHR-JFK,LHR,JFK,2024-03-18,705,Boeing 777,300,263,17104408.48,11936395.94
FL0146,ORD-MCT,ORD,MCT,2024-02-07,338,ATR 72,300,159,1567651.12,892279.98
FL0147,CCU-MCT,CCU,MCT,2024-07-15,416,Boeing 737,300,296,5345638.55,3575736.42
FL0148,GOI-HYD,GOI,HYD,2024-08-18,73,Airbus A330,150,139,703931.7,511691.77
FL0149,NRT-CMB,NRT,CMB,2024-09-24,261,Airbus A330,240,237,2952691.46,1873753.75
FL0150,HYD-ORD,HYD,ORD,2024-02-03,648,Boeing 777,350,348,14901064.91,11367896.73
FL0151,GOI-ORD,GOI,ORD,2024-02-11,778,Boeing 787,240,159,13178084.68,8539260.45
FL0152,CCU-LHR,CCU,LHR,2024-10-13,672,Airbus A330,160,147,4657132.31,3153447.31
FL0153,DEL-FRA,DEL,FRA,2024-06-07,572,Airbus A320,240,218,10354978.15,6051359.54
FL0154,MAA-KUL,MAA,KUL,2024-02-21,439,Boeing 737,500,336,7966394.17,5570991.94
FL0155,GOI-LKO,GOI,LKO,2024-04-02,166,Boeing 787,300,161,756925.05,461256.92
FL0156,NRT-BKK,NRT,BKK,2024-08-17,299,Airbus A320,200,200,3515824.36,2257019.45
FL0157,NRT-ICN,NRT,ICN,2024-05-24,878,Airbus A380,350,310,13378766.78,8026249.07
FL0158,PNQ-SIN,PNQ,SIN,2024-01-27,426,Airbus A330,350,201,4058133.86,2358463.39
FL0159,CCU-LKO,CCU,LKO,2024-05-19,117,Boeing 787,280,163,1147223.65,760359.18
FL0160,ORD-DEL,ORD,DEL,2024-07-31,507,Airbus A380,350,270,11772163.37,7578073.16
FL0161,DEL-JFK,DEL,JFK,2024-02-20,909,Airbus A330,160,97,2958591.4,1976675.55
FL0162,PNQ-DOH,PNQ,DOH,2024-08-17,182,Boeing 777,120,76,793402.43,622865.72
FL0163,MCT-SYD,MCT,SYD,2024-02-26,327,Airbus A320,200,115,988976.73,740224.14
FL0164,HKG-MAA,HKG,MAA,2024-02-26,908,ATR 72,400,337,8769896.58,5353886.22
FL0165,GOI-KUL,GOI,KUL,2024-08-07,180,Airbus A330,180,163,2579531.43,1473953.26
FL0166,CDG-MAA,CDG,MAA,2024-09-26,758,Boeing 737,280,260,6880834.51,4426616.97
FL0167,DEL-CDG,DEL,CDG,2024-02-04,656,Airbus A320,500,410,12896910.58,9533005.93
FL0168,PNQ-BLR,PNQ,BLR,2024-06-29,129,Airbus A330,500,294,2166531.5,1722836.24
FL0169,ICN-LKO,ICN,LKO,2024-03-10,512,ATR 72,120,78,3060651.84,2361132.51
FL0170,LHR-KUL,LHR,KUL,2024-09-20,383,ATR 72,200,104,1963299.53,1255026.55
FL0171,HYD-ORD,HYD,ORD,2024-05-19,543,Airbus A330,280,242,17830987.62,11530607.71
FL0172,LKO-AUH,LKO,AUH,2024-12-20,434,Airbus A330,350,243,5611437.18,3197013.93
FL0173,LKO-DAC,LKO,DAC,2024-05-30,344,Boeing 777,150,116,2101801.07,1472638.28
FL0174,SYD-JAI,SYD,JAI,2024-12-19,707,Airbus A330,300,160,11679683.2,8219143.39
FL0175,SYD-SIN,SYD,SIN,2024-11-23,209,Boeing 777,500,413,6180169.3,4557717.24
FL0176,JAI-DEL,JAI,DEL,2024-03-14,168,ATR 72,120,68,177086.64,113615.62
FL0177,FRA-BLR,FRA,BLR,2024-11-05,558,ATR 72,240,167,7205046.02,4210800.21
FL0178,CDG-ZRH,CDG,ZRH,2024-06-09,812,Airbus A321,180,104,2489381.19,1691375.99
FL0179,DAC-AMD,DAC,AMD,2024-05-14,313,ATR 72,180,168,2429436.86,1634525.24
FL0180,AMD-GOI,AMD,GOI,2024-02-07,117,Boeing 787,300,172,1346029.39,1072305.79
FL0181,ORD-MAA,ORD,MAA,2024-10-08,757,Airbus A321,200,120,8684795.51,6161211.1
FL0182,CDG-MCT,CDG,MCT,2024-04-24,242,Airbus A320,160,110,2022891.28,1392771.49
FL0183,CDG-ICN,CDG,ICN,2024-10-09,546,Boeing 777,150,114,5694411.32,3813355.23
FL0184,ZRH-SYD,ZRH,SYD,2024-10-21,517,Boeing 787,240,202,5813764.91,3949523.07
FL0185,PNQ-ATQ,PNQ,ATQ,2024-03-07,115,Boeing 737,150,141,370057.92,233382.65
FL0186,NAG-CDG,NAG,CDG,2024-09-22,938,Airbus A321,150,107,4354617.23,2693821.78
FL0187,KUL-DAC,KUL,DAC,2024-02-17,437,Boeing 787,400,348,3872226.45,2827337.86
FL0188,JFK-BLR,JFK,BLR,2024-01-15,521,Boeing 737,500,447,26504487.31,19659431.8
FL0189,ZRH-DEL,ZRH,DEL,2024-09-11,935,Airbus A321,500,494,18984464.95,14273229.41
FL0190,AMS-KUL,AMS,KUL,2024-08-20,217,Boeing 737,160,136,2027060.95,1287281.29
FL0191,GOI-JFK,GOI,JFK,2024-06-12,855,Airbus A330,280,173,11614690.79,6696403.32
FL0192,SXR-ICN,SXR,ICN,2024-03-03,616,ATR 72,180,108,3068940.66,1982650.62
FL0193,ZRH-SXR,ZRH,SXR,2024-03-22,896,Airbus A330,400,384,17483667.31,11793894.26
FL0194,AUH-HKG,AUH,HKG,2024-09-12,337,ATR 72,120,65,1567037.58,1240579.24
FL0195,IXC-CDG,IXC,CDG,2024-01-25,505,Airbus A321,300,270,9371328.1,5406078.07
FL0196,PNQ-SIN,PNQ,SIN,2024-07-06,386,Airbus A330,120,85,767904.4,491943.32
FL0197,BKK-MAA,BKK,MAA,2024-07-16,438,ATR 72,350,246,5619822.48,3949390.86
FL0198,PNQ-COK,PNQ,COK,2024-07-20,107,Airbus A330,350,268,1591990.83,1078224.55
FL0199,AUH-BLR,AUH,BLR,2024-01-24,199,Boeing 787,240,222,3517923.75,2468052.64
FL0200,AUH-PNQ,AUH,PNQ,2024-06-16,343,Boeing 787,280,216,3916733.37,2653306.91
FL0201,DOH-KUL,DOH,KUL,2024-08-31,188,Airbus A330,240,206,1980962.35,1241903.84
FL0202,DEL-DOH,DEL,DOH,2024-05-15,476,Airbus A320,120,97,1579660.82,1153619.52
FL0203,FRA-GOI,FRA,GOI,2024-12-14,604,Boeing 737,400,379,10067750.15,6326806.97
FL0204,GOI-SYD,GOI,SYD,2024-12-19,584,Airbus A380,350,331,27832916.99,20428228.77
FL0205,HYD-GOI,HYD,GOI,2024-09-22,86,Airbus A330,500,372,1809761.66,1073723.64
FL0206,CMB-JFK,CMB,JFK,2024-10-06,361,Airbus A321,400,323,3362942.55,2318821.74
FL0207,NAG-LHR,NAG,LHR,2024-05-27,840,Airbus A320,300,231,12086315.18,9471094.59
FL0208,SIN-KUL,SIN,KUL,2024-03-03,473,Airbus A380,280,228,6028879.16,3753659.52
FL0209,BKK-CCU,BKK,CCU,2024-06-26,406,Airbus A321,300,204,2359769.9,1848303.89
FL0210,SIN-PNQ,SIN,PNQ,2024-02-25,480,Airbus A320,180,96,5992008.76,4251247.19
FL0211,HYD-AMD,HYD,AMD,2024-07-30,102,ATR 72,150,92,189682.82,148384.11
FL0212,ZRH-DOH,ZRH,DOH,2024-09-01,282,Airbus A321,240,156,3323282.04,1902130.92
FL0213,NAG-DAC,NAG,DAC,2024-01-20,269,Airbus A380,160,84,2031192.72,1368711.04
FL0214,BKK-BLR,BKK,BLR,2024-01-05,332,Boeing 777,240,156,2556922.75,1741468.01
FL0215,PNQ-MCT,PNQ,MCT,2024-08-27,319,Airbus A320,150,117,1243680.61,764013.17
FL0216,LKO-BOM,LKO,BOM,2024-06-21,161,Airbus A321,400,372,2197276.65,1678799.84
FL0217,AMS-NRT,AMS,NRT,2024-09-20,647,Boeing 777,280,164,5144978.53,3245969.1
FL0218,SXR-BOM,SXR,BOM,2024-05-13,109,Airbus A320,300,218,1583827.86,1157335.69
FL0219,BOM-SIN,BOM,SIN,2024-11-30,364,Airbus A320,120,102,961826.56,626489.72
FL0220,AUH-KUL,AUH,KUL,2024-12-19,240,Airbus A321,240,198,2646713.87,1772095.3
FL0221,HKG-CDG,HKG,CDG,2024-07-31,839,ATR 72,350,345,26199062.57,18865564.55
FL0222,CCU-CMB,CCU,CMB,2024-08-16,450,Airbus A330,150,147,1600058.69,1241200.79
FL0223,ATQ-DAC,ATQ,DAC,2024-03-17,264,Airbus A330,350,288,2619186.87,1822395.96
FL0224,CCU-MCT,CCU,MCT,2024-08-16,208,ATR 72,160,145,2225896.6,1535199.33
FL0225,KUL-DEL,KUL,DEL,2024-07-21,310,Boeing 737,180,164,1480912.9,1073804.35
FL0226,CMB-HYD,CMB,HYD,2024-02-05,421,Boeing 737,200,152,1497210.68,1063590.39
FL0227,ZRH-CDG,ZRH,CDG,2024-07-14,709,Airbus A380,280,160,10493794.35,7186413.41
FL0228,ORD-AMD,ORD,AMD,2024-04-01,755,Airbus A380,350,207,12341749.52,6798678.87
FL0229,DEL-LHR,DEL,LHR,2024-08-25,824,Airbus A380,350,272,17669392.67,11247274.04
FL0230,SIN-ATQ,SIN,ATQ,2024-02-27,196,Airbus A380,400,396,10576108.17,6453187.68
FL0231,MAA-AMD,MAA,AMD,2024-10-31,64,ATR 72,400,372,2000461.94,1470610.13
FL0232,AMS-HKG,AMS,HKG,2024-04-29,756,Airbus A320,120,68,3357950.47,2531715.22
FL0233,LHR-JFK,LHR,JFK,2024-05-01,634,Boeing 787,500,383,13379528.17,7562636.6
FL0234,LKO-NRT,LKO,NRT,2024-10-11,733,Boeing 737,240,240,13975088.07,9518652.8
FL0235,ZRH-SYD,ZRH,SYD,2024-03-17,633,Airbus A380,160,148,8346166.07,5217890.36
FL0236,GOI-ICN,GOI,ICN,2024-01-30,767,Airbus A380,280,275,8216341.88,4936659.06
FL0237,CCU-HKG,CCU,HKG,2024-07-08,527,Airbus A320,120,77,3633226.74,2034196.01
FL0238,MAA-IXC,MAA,IXC,2024-10-27,152,Airbus A320,300,203,1391606.01,1098331.92
FL0239,BOM-NAG,BOM,NAG,2024-04-07,154,Boeing 777,300,212,1388846.57,901580.88
FL0240,SXR-JFK,SXR,JFK,2024-05-24,674,ATR 72,350,341,14171133.73,9610921.49
FL0241,DOH-HKG,DOH,HKG,2024-02-20,420,Airbus A330,180,137,1576102.48,1207327.93
FL0242,GOI-DEL,GOI,DEL,2024-05-13,130,Airbus A380,200,119,347458.49,240596.72
FL0243,SXR-AUH,SXR,AUH,2024-10-08,352,Airbus A321,300,275,4658448.89,2972295.56
FL0244,PNQ-DAC,PNQ,DAC,2024-09-07,274,Boeing 737,350,183,3554045.03,2681523.34
FL0245,HYD-BOM,HYD,BOM,2024-07-30,77,Airbus A320,150,94,193487.99,124470.86
FL0246,ICN-AUH,ICN,AUH,2024-01-09,183,Airbus A380,120,61,966927.53,768098.06
FL0247,DEL-MCT,DEL,MCT,2024-12-23,400,Boeing 787,150,87,1357211.57,956759.8
FL0248,DXB-CDG,DXB,CDG,2024-05-16,383,Boeing 777,240,171,2494127.16,1806518.95
FL0249,KUL-CCU,KUL,CCU,2024-11-30,196,Boeing 777,280,237,3391028.98,2404873.73
FL0250,JAI-CCU,JAI,CCU,2024-09-12,168,Airbus A380,500,450,2051390.92,1627696.51
FL0251,MCT-BLR,MCT,BLR,2024-04-27,288,ATR 72,200,105,2627371.77,1629215.51
FL0252,CMB-BLR,CMB,BLR,2024-04-01,341,Boeing 737,180,165,1890362.58,1427650.21
FL0253,MAA-LHR,MAA,LHR,2024-03-24,768,Airbus A320,400,299,18835285.95,12166870.57
FL0254,PNQ-CCU,PNQ,CCU,2024-09-13,155,Airbus A330,120,66,336084.51,213463.47
FL0255,AMS-LHR,AMS,LHR,2024-01-16,804,Airbus A321,300,275,10489886.94,6753984.5
FL0256,LKO-AMS,LKO,AMS,2024-02-13,875,Airbus A321,180,99,2618618.49,1906142.91
FL0257,GOI-AMS,GOI,AMS,2024-06-11,664,Boeing 777,150,75,5669136.41,4197069.3
FL0258,COK-GOI,COK,GOI,2024-02-14,83,Airbus A380,300,292,1512982.14,842073.62
FL0259,ORD-CCU,ORD,CCU,2024-11-01,786,Airbus A330,280,143,5672781.67,3240150.39
FL0260,DAC-SXR,DAC,SXR,2024-10-19,446,Boeing 787,500,347,3514129.77,2168575.45
FL0261,GOI-MAA,GOI,MAA,2024-03-26,115,Airbus A321,280,216,925080.14,567004.68
FL0262,SXR-AUH,SXR,AUH,2024-10-31,280,ATR 72,150,92,1375742.63,870919.79
